#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
2.513883e+03 1.426899e-10 5.735378e-03 9.942645e-01 1.234396e-07 3.770664e-25 1.639246e-57 3.770664e-103 3.353906e-164 8.255769e-242 
2.672762e+03 2.196575e-10 7.818317e-03 9.921816e-01 6.440804e-08 7.166790e-26 6.273268e-59 1.841027e-105 1.208116e-167 1.211839e-246 
2.841682e+03 3.963915e-10 1.195032e-02 9.880496e-01 2.577521e-08 6.951496e-27 6.463329e-61 1.054440e-108 1.776927e-172 1.991721e-253 
3.021278e+03 8.865667e-10 2.123032e-02 9.787697e-01 7.423519e-09 2.907939e-28 1.274292e-63 4.066386e-113 4.681072e-179 1.153719e-262 
3.212225e+03 2.029721e-09 3.950707e-02 9.604929e-01 1.765132e-09 7.285248e-30 8.880029e-67 2.747372e-118 8.698804e-187 1.518666e-273 
3.415240e+03 5.211970e-09 7.730673e-02 9.226933e-01 3.746883e-10 1.446384e-31 4.145885e-70 1.016209e-123 6.982544e-195 6.483790e-285 
3.631085e+03 2.692982e-08 2.122807e-01 7.877193e-01 3.631579e-11 5.473684e-34 1.096491e-74 4.877193e-131 1.201754e-205 7.052631e-300 
3.860572e+03 1.135099e-07 4.887417e-01 5.112582e-01 1.960265e-12 6.781456e-37 3.841059e-80 9.350992e-140 1.761589e-218 0.000000e+00 
4.104562e+03 1.140684e-07 5.779467e-01 4.220532e-01 4.258555e-13 1.353612e-38 1.334601e-83 1.517110e-145 2.752851e-227 0.000000e+00 
4.363973e+03 1.716826e-07 7.250341e-01 2.749658e-01 6.025991e-14 1.641587e-40 3.064295e-87 2.024623e-151 5.184678e-236 0.000000e+00 
4.639779e+03 2.934472e-07 8.660966e-01 1.339031e-01 4.548907e-15 6.761631e-43 1.301044e-91 2.364672e-158 3.447292e-246 0.000000e+00 
4.933016e+03 5.118324e-07 9.488162e-01 5.118324e-02 2.036323e-16 1.122729e-45 1.221794e-96 2.938909e-166 9.708305e-258 0.000000e+00 
5.244785e+03 9.113263e-07 9.839513e-01 1.604778e-02 5.763143e-18 7.789615e-49 2.635584e-102 3.806954e-175 1.065947e-270 0.000000e+00 
5.576259e+03 1.675912e-06 9.956161e-01 4.382201e-03 1.138379e-19 2.718702e-52 1.700741e-108 7.560227e-185 7.758854e-285 0.000000e+00 
5.928682e+03 3.276742e-06 9.989421e-01 1.054660e-03 1.605206e-21 4.948279e-56 3.568598e-115 2.732830e-195 4.908480e-300 0.000000e+00 
6.303378e+03 6.478774e-06 9.997549e-01 2.386122e-04 1.842449e-23 5.965305e-60 3.503673e-122 2.929795e-206 0.000000e+00 0.000000e+00 
6.701756e+03 1.282013e-05 9.999340e-01 5.316105e-05 2.025183e-25 6.419106e-64 2.766544e-129 2.224085e-217 0.000000e+00 0.000000e+00 
7.125310e+03 2.679638e-05 9.999624e-01 1.076212e-05 1.707997e-27 4.095707e-68 8.823198e-137 4.117492e-229 0.000000e+00 0.000000e+00 
7.575635e+03 5.846641e-05 9.999396e-01 1.939774e-06 9.999396e-30 1.248558e-72 7.376604e-145 9.316377e-242 0.000000e+00 0.000000e+00 
8.054419e+03 1.348303e-04 9.998649e-01 3.026106e-07 3.700257e-32 1.461924e-77 1.075612e-153 1.325578e-255 0.000000e+00 0.000000e+00 
8.563463e+03 2.775545e-04 9.997224e-01 5.485319e-08 1.959982e-34 3.229366e-82 4.347477e-162 8.287172e-269 0.000000e+00 0.000000e+00 
9.105475e+03 4.964312e-04 9.995036e-01 1.130668e-08 1.351488e-36 1.054294e-86 2.955343e-170 9.928623e-282 0.000000e+00 0.000000e+00 
9.611971e+03 8.281424e-04 9.991719e-01 2.880495e-09 1.822814e-38 1.395240e-90 2.587945e-177 6.841177e-293 0.000000e+00 0.000000e+00 
1.001075e+04 1.379251e-03 9.986207e-01 8.104438e-10 3.656620e-40 4.586813e-94 1.315100e-183 8.339659e-303 0.000000e+00 0.000000e+00 
1.035413e+04 1.776654e-03 9.982233e-01 3.663205e-10 2.805404e-41 2.075816e-96 6.410609e-188 0.000000e+00 0.000000e+00 0.000000e+00 
1.071873e+04 1.969564e-03 9.980304e-01 2.146207e-10 4.336575e-42 3.621172e-98 3.232559e-191 0.000000e+00 0.000000e+00 0.000000e+00 
1.109526e+04 2.275598e-03 9.977244e-01 1.272959e-10 7.691816e-43 9.166286e-100 3.563301e-194 0.000000e+00 0.000000e+00 0.000000e+00 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 3.472636e+01 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 2.546804e-10 9.038089e-03 9.909619e-01 4.260813e-08 2.388638e-26 6.681730e-60 4.389929e-107 4.228534e-170 3.938024e-250 
8.515108e+02 1.017003e-09 1.795646e-02 9.820435e-01 2.129350e-08 6.070237e-27 8.819323e-61 3.051009e-108 1.566820e-171 7.929445e-252 
8.638199e+02 6.073208e-10 1.387574e-02 9.861242e-01 2.779265e-08 1.035533e-26 1.968131e-60 8.934821e-108 6.073208e-171 4.076255e-251 
8.922215e+02 4.426473e-10 1.181988e-02 9.881801e-01 3.325836e-08 1.483466e-26 3.469397e-60 1.957219e-107 1.684452e-170 1.461932e-250 
9.416122e+02 2.732107e-10 9.269108e-03 9.907308e-01 4.285063e-08 2.492022e-26 7.658410e-60 5.743808e-107 6.655523e-170 7.840753e-250 
1.002576e+03 2.802823e-10 9.372404e-03 9.906276e-01 4.270969e-08 2.497331e-26 7.830110e-60 6.109859e-107 7.444536e-170 9.372404e-250 
1.065938e+03 2.772737e-10 9.311873e-03 9.906881e-01 4.343557e-08 2.591259e-26 8.389611e-60 6.812840e-107 8.716865e-170 1.169190e-249 
1.133306e+03 2.802320e-10 9.370816e-03 9.906291e-01 4.254053e-08 2.484010e-26 7.734642e-60 5.949725e-107 7.139669e-170 8.835341e-250 
1.204932e+03 2.776820e-10 9.303928e-03 9.906960e-01 4.364806e-08 2.644728e-26 8.787043e-60 7.379968e-107 9.849529e-170 1.395589e-249 
1.281084e+03 3.023306e-10 9.688861e-03 9.903111e-01 4.189778e-08 2.428167e-26 7.689194e-60 6.165639e-107 7.855833e-170 1.064108e-249 
1.362050e+03 3.322661e-10 1.012373e-02 9.898762e-01 4.014883e-08 2.267024e-26 7.077961e-60 5.641602e-107 7.233711e-170 9.985290e-250 
1.448132e+03 3.367276e-10 1.010183e-02 9.898981e-01 4.192192e-08 2.569408e-26 9.317484e-60 9.074066e-107 1.514598e-169 2.907488e-249 
1.539655e+03 3.384980e-10 1.009678e-02 9.899032e-01 4.257398e-08 2.687046e-26 1.024800e-59 1.069002e-106 1.954215e-169 4.210869e-249 
1.636962e+03 3.369824e-10 9.995240e-03 9.900047e-01 4.302713e-08 2.789148e-26 1.113755e-59 1.247025e-106 2.484531e-169 5.930509e-249 
1.740419e+03 3.376563e-10 1.005295e-02 9.899470e-01 4.312792e-08 2.770317e-26 1.097383e-59 1.204819e-106 2.340572e-169 5.440872e-249 
1.850415e+03 3.085518e-10 9.586692e-03 9.904133e-01 4.621929e-08 3.244238e-26 1.447527e-59 1.822106e-106 4.202908e-169 1.193575e-248 
1.967362e+03 3.113097e-10 9.699862e-03 9.903001e-01 4.484282e-08 2.975979e-26 1.208674e-59 1.350871e-106 2.676349e-169 6.246508e-249 
2.091700e+03 3.047942e-10 9.620826e-03 9.903791e-01 4.446600e-08 2.861994e-26 1.103565e-59 1.139947e-106 2.029267e-169 4.163635e-249 
2.223897e+03 3.309783e-10 1.024760e-02 9.897524e-01 3.850805e-08 1.985870e-26 5.346572e-60 3.500732e-107 3.500732e-170 3.500732e-250 
2.364448e+03 3.778859e-10 1.128481e-02 9.887152e-01 3.080029e-08 1.138834e-26 1.788487e-60 5.823584e-108 2.388964e-171 8.049487e-252 
2.513883e+03 4.976012e-10 1.372308e-02 9.862769e-01 2.032801e-08 3.904942e-27 2.184536e-61 1.881067e-109 1.432556e-173 6.114024e-255 
2.672762e+03 8.071092e-10 1.934135e-02 9.806586e-01 9.764767e-09 6.021955e-28 5.666492e-63 4.913748e-112 2.030319e-177 2.446419e-260 
2.841682e+03 1.595442e-09 3.133903e-02 9.686610e-01 3.396888e-09 4.120096e-29 3.002411e-65 9.577033e-116 6.048652e-183 4.295420e-268 
3.021278e+03 3.769578e-09 5.760552e-02 9.423945e-01 8.601009e-10 1.287497e-30 3.397929e-68 1.526414e-120 4.327051e-190 4.035041e-278 
3.212225e+03 8.991050e-09 1.090317e-01 8.909683e-01 1.753458e-10 2.310822e-32 1.269325e-71 3.795769e-126 1.842962e-198 6.834825e-290 
3.415240e+03 2.376307e-08 2.125435e-01 7.874564e-01 2.850174e-11 2.634146e-34 2.160279e-75 2.864111e-132 1.435540e-207 1.142857e-302 
3.631085e+03 1.024630e-07 4.827586e-01 5.172413e-01 1.802955e-12 4.975369e-37 1.832512e-80 2.472906e-140 2.118226e-219 0.000000e+00 
3.860572e+03 3.124999e-07 7.812498e-01 2.187499e-01 5.401784e-14 2.589285e-40 1.770833e-86 7.514879e-150 2.455356e-233 0.000000e+00 
4.104562e+03 2.983732e-07 8.476025e-01 1.523972e-01 8.347600e-15 2.880992e-42 2.281677e-90 2.696917e-156 4.409245e-243 0.000000e+00 
4.363973e+03 4.132293e-07 9.242282e-01 7.577143e-02 7.103572e-16 1.458906e-44 1.260311e-94 4.262143e-163 4.032996e-253 0.000000e+00 
4.639779e+03 6.653157e-07 9.702520e-01 2.974729e-02 3.667766e-17 3.262606e-47 2.057787e-99 1.247467e-170 3.934319e-264 0.000000e+00 
4.933016e+03 1.133704e-06 9.901346e-01 9.864216e-03 1.274798e-18 3.576861e-50 1.019839e-104 6.089328e-179 3.032287e-276 0.000000e+00 
5.244785e+03 2.015302e-06 9.971133e-01 2.884648e-03 3.148086e-20 1.975786e-53 1.501597e-110 4.544308e-188 1.541113e-289 0.000000e+00 
5.576259e+03 3.651203e-06 9.992034e-01 7.929522e-04 6.549869e-22 7.818035e-57 1.247262e-116 1.369898e-197 2.090384e-303 0.000000e+00 
5.928682e+03 6.958324e-06 9.997934e-01 1.996607e-04 1.068334e-23 1.937007e-60 4.559415e-123 1.178594e-207 0.000000e+00 0.000000e+00 
6.303378e+03 1.307218e-05 9.999367e-01 5.025149e-05 1.697685e-25 4.430959e-64 1.402288e-129 7.503769e-218 0.000000e+00 0.000000e+00 
6.701756e+03 2.479583e-05 9.999631e-01 1.211337e-05 2.337312e-27 7.438750e-68 2.418610e-136 1.906434e-228 0.000000e+00 0.000000e+00 
7.125310e+03 5.036408e-05 9.999471e-01 2.567101e-06 2.234601e-29 6.112146e-72 1.197981e-143 6.943398e-240 0.000000e+00 0.000000e+00 
7.575635e+03 1.055103e-04 9.998940e-01 5.030142e-07 1.650132e-31 2.935272e-76 2.229825e-151 5.428872e-252 0.000000e+00 0.000000e+00 
8.054419e+03 2.301598e-04 9.997698e-01 8.593766e-08 7.870528e-34 5.615728e-81 7.615267e-160 2.850407e-265 0.000000e+00 0.000000e+00 
8.563463e+03 4.652246e-04 9.995348e-01 1.550749e-08 4.071634e-36 1.153875e-85 2.638478e-168 1.374360e-278 0.000000e+00 0.000000e+00 
9.105475e+03 7.941449e-04 9.992059e-01 3.560603e-09 3.877515e-38 7.177132e-90 5.611212e-176 9.693788e-291 0.000000e+00 0.000000e+00 
9.611971e+03 1.346669e-03 9.986533e-01 8.876918e-10 4.887349e-40 8.422985e-94 4.014788e-183 4.937786e-302 0.000000e+00 0.000000e+00 
1.001075e+04 2.245248e-03 9.977548e-01 2.557422e-10 1.066193e-41 3.325849e-97 2.857589e-189 0.000000e+00 0.000000e+00 0.000000e+00 
1.035413e+04 2.977316e-03 9.970227e-01 1.093287e-10 6.910399e-43 1.076097e-99 7.769901e-194 0.000000e+00 0.000000e+00 0.000000e+00 
1.071873e+04 3.338815e-03 9.966612e-01 6.308865e-11 1.026561e-43 1.754124e-101 3.478348e-197 0.000000e+00 0.000000e+00 0.000000e+00 
1.109526e+04 3.698184e-03 9.963018e-01 4.056963e-11 2.356902e-44 7.479163e-103 9.825026e-200 0.000000e+00 0.000000e+00 0.000000e+00 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
