#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
2.527708e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.705367e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.822140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.975253e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.155178e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.347929e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.543911e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.730307e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.899822e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.050110e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.184592e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.308864e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.428714e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.548226e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.668639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.790207e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.913111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.037838e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.164686e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.293843e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.425290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.558886e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.694142e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.830411e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.966620e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.101550e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.233719e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.361286e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.482466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.595016e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.697182e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.787199e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.864160e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.927720e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.967325e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.984350e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.992880e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.997149e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999249e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999962e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 5.372120e+01 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.386064e+02 7.308707e-08 7.467018e-01 2.532981e-01 2.480211e-14 9.828495e-43 2.730871e-88 3.535620e-152 9.353561e-273 0.000000e+00 
8.801961e+02 1.466580e-07 8.306293e-01 1.693705e-01 1.148605e-14 3.711875e-43 1.018819e-88 1.576898e-152 9.539259e-273 0.000000e+00 
8.922517e+02 1.129848e-07 7.993254e-01 2.006745e-01 1.602023e-14 5.834738e-43 1.711636e-88 2.706576e-152 1.399663e-272 0.000000e+00 
9.200313e+02 9.544573e-08 7.742247e-01 2.257752e-01 2.151163e-14 9.641472e-43 3.594961e-88 7.451550e-152 5.678294e-272 0.000000e+00 
9.688202e+02 7.509339e-08 7.447073e-01 2.552926e-01 2.689913e-14 1.230386e-42 4.296388e-88 7.621419e-152 3.686177e-272 0.000000e+00 
1.029396e+03 7.868452e-08 7.551766e-01 2.448234e-01 2.350792e-14 9.439707e-43 2.752740e-88 3.885505e-152 1.266748e-272 0.000000e+00 
1.092261e+03 8.053527e-08 7.615571e-01 2.384428e-01 2.128954e-14 7.603406e-43 1.885645e-88 2.141119e-152 4.793187e-273 0.000000e+00 
1.158981e+03 8.094660e-08 7.633495e-01 2.366505e-01 2.099514e-14 7.366504e-43 1.783980e-88 1.978155e-152 4.223301e-273 0.000000e+00 
1.229776e+03 8.311218e-08 7.696019e-01 2.303981e-01 1.905911e-14 6.055488e-43 1.278649e-88 1.173703e-152 1.821472e-273 0.000000e+00 
1.304896e+03 8.784932e-08 7.825030e-01 2.174969e-01 1.579587e-14 4.119076e-43 6.597812e-89 4.264884e-153 3.560145e-274 0.000000e+00 
1.384604e+03 9.249676e-08 7.930142e-01 2.069858e-01 1.358344e-14 3.053040e-43 3.997412e-89 1.992238e-153 1.075032e-274 0.000000e+00 
1.469181e+03 9.595201e-08 8.035981e-01 1.964018e-01 1.137931e-14 2.083958e-43 2.038980e-89 6.986506e-154 1.919040e-275 0.000000e+00 
1.558925e+03 9.346642e-08 8.003629e-01 1.996370e-01 1.170599e-14 2.141561e-43 2.105263e-89 7.078039e-154 1.869328e-275 0.000000e+00 
1.654150e+03 9.130246e-08 7.961921e-01 2.038079e-01 1.235396e-14 2.379922e-43 2.466465e-89 9.000432e-154 2.682821e-275 0.000000e+00 
1.755192e+03 9.409304e-08 8.050182e-01 1.949817e-01 1.055933e-14 1.693675e-43 1.351281e-89 3.502352e-154 5.619445e-276 0.000000e+00 
1.862406e+03 9.105959e-08 7.980132e-01 2.019867e-01 1.175497e-14 2.102649e-43 1.943708e-89 6.059602e-154 1.354305e-275 0.000000e+00 
1.976169e+03 9.455337e-08 8.104574e-01 1.895425e-01 9.368191e-15 1.285403e-43 8.104574e-90 1.533769e-154 1.389978e-276 0.000000e+00 
2.096881e+03 9.292565e-08 8.093524e-01 1.906475e-01 9.292565e-15 1.211031e-43 7.134292e-90 1.211031e-154 8.932853e-277 0.000000e+00 
2.224967e+03 8.737023e-08 8.019030e-01 1.980969e-01 1.003460e-14 1.366782e-43 8.200691e-90 1.410034e-154 1.020761e-276 0.000000e+00 
2.360877e+03 8.282828e-08 7.992424e-01 2.007576e-01 1.002525e-14 1.275252e-43 6.755050e-90 9.760100e-155 4.898989e-277 0.000000e+00 
2.505088e+03 7.823740e-08 7.913668e-01 2.086331e-01 1.088129e-14 1.438849e-43 7.967625e-90 1.192446e-154 6.169064e-277 0.000000e+00 
2.658109e+03 7.869807e-08 7.991255e-01 2.008744e-01 9.205732e-15 9.715812e-44 3.862035e-90 3.692008e-155 8.428467e-278 0.000000e+00 
2.820477e+03 7.933521e-08 8.090310e-01 1.909689e-01 7.431796e-15 5.895265e-44 1.523989e-90 8.247099e-156 6.522420e-279 0.000000e+00 
2.992763e+03 7.877813e-08 8.199356e-01 1.800643e-01 5.627009e-15 2.986334e-44 4.220257e-91 1.016881e-156 1.792604e-280 0.000000e+00 
3.175573e+03 7.989821e-08 8.396946e-01 1.603053e-01 3.455470e-15 9.516539e-45 5.089058e-92 3.318066e-158 5.343511e-283 0.000000e+00 
3.369550e+03 8.164517e-08 8.594229e-01 1.405770e-01 2.001228e-15 2.658072e-45 4.837323e-93 7.427869e-160 8.410067e-286 0.000000e+00 
3.575375e+03 8.073269e-08 8.751695e-01 1.248304e-01 1.214383e-15 8.141112e-46 5.298507e-94 2.035278e-161 1.784260e-288 0.000000e+00 
3.793773e+03 7.725947e-08 8.892128e-01 1.107872e-01 7.120991e-16 2.215743e-46 4.540816e-95 3.666180e-163 1.763848e-291 0.000000e+00 
4.025512e+03 8.303248e-08 9.097472e-01 9.025270e-02 3.429603e-16 4.411552e-47 2.512635e-96 3.696751e-165 8.158844e-295 0.000000e+00 
4.271406e+03 1.027113e-07 9.377989e-01 6.220095e-02 1.122807e-16 4.478468e-48 4.956937e-98 8.676235e-168 4.555023e-299 0.000000e+00 
4.532320e+03 1.209972e-07 9.567223e-01 4.327761e-02 3.742472e-17 4.631661e-49 9.736056e-100 1.947211e-170 2.155439e-303 0.000000e+00 
4.809172e+03 1.284363e-07 9.673716e-01 3.262830e-02 1.431929e-17 5.629337e-50 2.224408e-101 4.831393e-173 9.564408e-308 0.000000e+00 
5.102936e+03 1.342693e-07 9.749845e-01 2.501532e-02 5.682767e-18 7.298456e-51 5.543484e-103 1.348264e-175 4.941779e-312 0.000000e+00 
5.414644e+03 1.484785e-07 9.823292e-01 1.767063e-02 1.902557e-18 7.000507e-52 8.863545e-105 2.026760e-178 0.000000e+00 0.000000e+00 
5.745391e+03 1.698727e-07 9.884580e-01 1.154187e-02 5.054749e-19 4.308966e-53 6.688368e-107 9.647823e-182 0.000000e+00 0.000000e+00 
6.096342e+03 1.972637e-07 9.926820e-01 7.317848e-03 1.247216e-19 2.271714e-54 3.868914e-109 3.054406e-185 0.000000e+00 0.000000e+00 
6.468731e+03 2.422138e-07 9.957677e-01 4.232013e-03 2.428866e-20 7.670103e-56 1.076506e-111 3.222789e-189 0.000000e+00 0.000000e+00 
6.863867e+03 3.071791e-07 9.977974e-01 2.202281e-03 3.535054e-21 1.432552e-57 1.090450e-114 7.198396e-194 0.000000e+00 0.000000e+00 
7.283139e+03 3.851685e-07 9.988809e-01 1.118747e-03 4.538915e-22 1.989771e-59 6.296945e-118 6.400829e-199 0.000000e+00 0.000000e+00 
7.728022e+03 5.024413e-07 9.994799e-01 5.195495e-04 4.628222e-23 1.737835e-61 1.665800e-121 1.719826e-204 0.000000e+00 0.000000e+00 
8.200081e+03 7.185700e-07 9.997931e-01 2.061635e-04 3.102461e-24 6.765367e-64 1.150913e-125 6.084827e-211 0.000000e+00 0.000000e+00 
8.700974e+03 1.049565e-06 9.999234e-01 7.552613e-05 1.619261e-25 1.548345e-66 3.120328e-130 5.035075e-218 0.000000e+00 0.000000e+00 
9.232464e+03 1.590173e-06 9.999741e-01 2.431130e-05 5.703216e-27 1.574883e-69 2.033586e-135 4.449426e-226 0.000000e+00 0.000000e+00 
9.796417e+03 2.542711e-06 9.999905e-01 6.965746e-06 1.450841e-28 8.269152e-73 4.358933e-141 7.072582e-235 0.000000e+00 0.000000e+00 
1.039482e+04 4.061409e-06 9.999941e-01 1.877122e-06 2.982917e-30 2.689404e-76 3.890762e-147 2.795205e-244 0.000000e+00 0.000000e+00 
1.102978e+04 6.180604e-06 9.999933e-01 5.083837e-07 5.767703e-32 7.032211e-80 2.174179e-153 4.793516e-254 0.000000e+00 0.000000e+00 
1.170352e+04 8.372668e-06 9.999915e-01 1.585522e-07 1.543798e-33 3.254492e-83 2.892882e-159 2.851158e-263 0.000000e+00 0.000000e+00 
1.241868e+04 1.076459e-05 9.999892e-01 5.529352e-08 5.794055e-35 2.970556e-86 1.232340e-164 1.008813e-271 0.000000e+00 0.000000e+00 
1.316817e+04 1.432078e-05 9.999857e-01 1.623434e-08 1.246896e-36 8.271486e-90 6.357934e-171 1.283932e-281 0.000000e+00 0.000000e+00 
1.388905e+04 1.950273e-05 9.999805e-01 4.459540e-09 2.198715e-38 1.503076e-93 1.565187e-177 5.117913e-292 0.000000e+00 0.000000e+00 
1.450043e+04 2.623587e-05 9.999738e-01 1.498885e-09 7.612703e-40 1.219323e-96 5.698775e-183 1.498885e-300 0.000000e+00 0.000000e+00 
1.501511e+04 3.585398e-05 9.999641e-01 5.887947e-10 4.637992e-41 3.618291e-99 2.233473e-187 2.016375e-307 0.000000e+00 0.000000e+00 
1.546584e+04 5.226999e-05 9.999477e-01 2.345332e-10 3.299828e-42 1.681730e-101 2.227156e-191 0.000000e+00 0.000000e+00 0.000000e+00 
1.582815e+04 7.777173e-05 9.999222e-01 1.148059e-10 5.047226e-43 4.523458e-103 5.555123e-194 0.000000e+00 0.000000e+00 0.000000e+00 
1.609245e+04 9.850881e-05 9.999015e-01 6.517876e-11 9.999015e-44 1.696129e-104 1.992396e-196 0.000000e+00 0.000000e+00 0.000000e+00 
1.628237e+04 1.069460e-04 9.998931e-01 4.994274e-11 4.454352e-44 3.135698e-105 1.048694e-197 0.000000e+00 0.000000e+00 0.000000e+00 
1.642596e+04 1.133499e-04 9.998867e-01 3.597243e-11 1.541675e-44 3.142081e-106 1.717867e-199 0.000000e+00 0.000000e+00 0.000000e+00 
1.654240e+04 1.045435e-04 9.998955e-01 3.464984e-11 1.203835e-44 1.595873e-106 4.474780e-200 0.000000e+00 0.000000e+00 0.000000e+00 
1.664385e+04 1.079883e-04 9.998920e-01 2.674711e-11 5.149444e-45 2.484732e-107 1.589828e-201 0.000000e+00 0.000000e+00 0.000000e+00 
1.674015e+04 1.040264e-04 9.998960e-01 2.502845e-11 3.819478e-45 1.211054e-107 4.067900e-202 0.000000e+00 0.000000e+00 0.000000e+00 
1.683704e+04 9.546258e-05 9.999045e-01 2.720495e-11 4.565602e-45 1.573435e-107 5.773034e-202 0.000000e+00 0.000000e+00 0.000000e+00 
1.693972e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.705788e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723487e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.759558e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.818065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.888408e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.963744e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.043076e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.124524e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.205069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.284519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.364658e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.445835e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.527708e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.705367e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.822140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.975253e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.155178e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.347929e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.543911e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.730307e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.899822e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.050110e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.184592e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.308864e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.428714e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.548226e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.668639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.790207e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.913111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.037838e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.164686e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.293843e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.425290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.558886e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.694142e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.830411e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.966620e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.101550e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.233719e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.361286e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.482466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.595016e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.697182e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.787199e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.864160e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.927720e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.967325e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.984350e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.992880e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.997149e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999249e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999962e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 5.571040e+01 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.386064e+02 1.405056e-07 9.141680e-01 8.583185e-02 6.363903e-16 3.894767e-46 2.851264e-94 1.513815e-161 3.703703e-288 0.000000e+00 
8.801961e+02 2.987022e-07 9.570069e-01 4.299281e-02 1.457260e-16 3.835278e-47 1.131008e-95 2.283766e-163 1.689262e-290 0.000000e+00 
8.922517e+02 2.254504e-07 9.433070e-01 5.669275e-02 2.641260e-16 9.999054e-47 4.395811e-95 1.386661e-162 1.858315e-289 0.000000e+00 
