#NTIMES: 50
#NSTAGES: 3
#TIMES[d]: 199.16 202.03 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.50 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.55 328.19 332.91 337.70 342.55 347.48 352.47 357.54 362.68 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
4750.00 8.8711e-05 1.6631e-01 8.3361e-01
5250.00 5.2258e-05 1.3714e-01 8.6281e-01
5750.00 3.4682e-05 1.1109e-01 8.8888e-01
6250.00 2.7127e-05 9.1692e-02 9.0828e-01
6750.00 2.2743e-05 7.9927e-02 9.2005e-01
7250.00 3.1328e-05 9.0393e-02 9.0958e-01
7750.00 7.0100e-05 1.1904e-01 8.8089e-01
8250.00 2.8667e-04 1.8023e-01 8.1949e-01
8750.00 1.4780e-03 2.4189e-01 7.5663e-01
9250.00 4.0469e-03 3.0350e-01 6.9246e-01
9750.00 8.2849e-03 3.6786e-01 6.2386e-01
10250.00 1.0856e-02 4.2309e-01 5.6605e-01
10750.00 2.1620e-02 4.9338e-01 4.8500e-01
11250.00 3.8372e-02 5.2914e-01 4.3249e-01
11750.00 3.2185e-02 5.6707e-01 4.0075e-01
12250.00 4.4284e-02 5.6090e-01 3.9482e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 357.54
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 8.7890e-02 5.7284e-01 3.3927e-01
750.00 6.7515e-02 5.6598e-01 3.6650e-01
1250.00 4.0917e-02 5.5882e-01 4.0026e-01
1750.00 2.4881e-02 5.1676e-01 4.5836e-01
2250.00 8.6203e-03 4.4938e-01 5.4200e-01
2750.00 1.4629e-03 3.5005e-01 6.4848e-01
3250.00 6.4878e-04 2.9822e-01 7.0113e-01
3750.00 2.8828e-04 2.5683e-01 7.4288e-01
4250.00 1.6088e-04 2.1684e-01 7.8300e-01
4750.00 9.4743e-05 1.6826e-01 8.3164e-01
5250.00 6.2080e-05 1.4134e-01 8.5860e-01
5750.00 3.9130e-05 1.1153e-01 8.8843e-01
6250.00 2.9273e-05 9.6307e-02 9.0366e-01
6750.00 2.4759e-05 8.1530e-02 9.1845e-01
7250.00 3.2335e-05 8.4140e-02 9.1583e-01
7750.00 8.0618e-05 1.2024e-01 8.7968e-01
8250.00 3.1354e-04 1.7186e-01 8.2783e-01
8750.00 1.3976e-03 2.4898e-01 7.4962e-01
9250.00 4.1019e-03 3.1483e-01 6.8106e-01
9750.00 8.6681e-03 3.6945e-01 6.2188e-01
10250.00 1.4482e-02 4.1929e-01 5.6622e-01
10750.00 1.9826e-02 4.7103e-01 5.0915e-01
11250.00 5.2380e-02 5.1167e-01 4.3595e-01
11750.00 7.3549e-02 5.5529e-01 3.7116e-01
12250.00 9.5254e-02 5.4583e-01 3.5892e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 362.68
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 9.6923e-02 6.1620e-01 2.8688e-01
750.00 6.0139e-02 6.0496e-01 3.3490e-01
1250.00 4.3236e-02 5.6492e-01 3.9185e-01
1750.00 2.5543e-02 5.2967e-01 4.4479e-01
2250.00 9.6259e-03 4.5783e-01 5.3254e-01
2750.00 2.0353e-03 3.6028e-01 6.3769e-01
3250.00 7.6054e-04 3.1385e-01 6.8539e-01
3750.00 3.1049e-04 2.6639e-01 7.3330e-01
4250.00 1.6545e-04 2.1839e-01 7.8145e-01
4750.00 1.1276e-04 1.8126e-01 8.1863e-01
5250.00 6.1816e-05 1.4846e-01 8.5148e-01
5750.00 3.7058e-05 1.1343e-01 8.8654e-01
6250.00 2.9814e-05 9.9038e-02 9.0093e-01
6750.00 2.2807e-05 7.9942e-02 9.2004e-01
7250.00 3.8513e-05 9.3793e-02 9.0617e-01
7750.00 8.5850e-05 1.2251e-01 8.7740e-01
8250.00 3.3489e-04 1.8149e-01 8.1817e-01
8750.00 1.5528e-03 2.4304e-01 7.5541e-01
9250.00 4.0140e-03 3.1675e-01 6.7923e-01
9750.00 8.9035e-03 3.7883e-01 6.1227e-01
10250.00 1.4809e-02 4.1184e-01 5.7335e-01
10750.00 2.4428e-02 4.8037e-01 4.9520e-01
11250.00 3.8827e-02 5.3358e-01 4.2759e-01
11750.00 7.6501e-02 5.6202e-01 3.6148e-01
12250.00 5.5360e-02 5.8954e-01 3.5510e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 367.89
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 9.7902e-02 5.7498e-01 3.2712e-01
750.00 6.3616e-02 6.0344e-01 3.3294e-01
1250.00 4.0130e-02 5.6990e-01 3.8997e-01
1750.00 2.9631e-02 5.3490e-01 4.3547e-01
2250.00 1.1138e-02 4.7056e-01 5.1830e-01
2750.00 2.3650e-03 3.6946e-01 6.2818e-01
3250.00 8.0160e-04 3.1250e-01 6.8670e-01
3750.00 3.8921e-04 2.5322e-01 7.4639e-01
4250.00 2.0364e-04 2.2692e-01 7.7288e-01
4750.00 1.0896e-04 1.8324e-01 8.1665e-01
5250.00 7.1953e-05 1.5635e-01 8.4358e-01
5750.00 4.0944e-05 1.2026e-01 8.7970e-01
6250.00 2.9955e-05 9.3617e-02 9.0635e-01
6750.00 2.4003e-05 7.8067e-02 9.2191e-01
7250.00 4.0790e-05 9.0932e-02 9.0903e-01
7750.00 9.0245e-05 1.2669e-01 8.7322e-01
8250.00 3.6369e-04 1.8346e-01 8.1618e-01
8750.00 1.6518e-03 2.6541e-01 7.3294e-01
9250.00 4.1429e-03 3.1916e-01 6.7669e-01
9750.00 8.1065e-03 3.5107e-01 6.4083e-01
10250.00 1.3822e-02 4.3844e-01 5.4774e-01
10750.00 2.6533e-02 4.6851e-01 5.0496e-01
11250.00 5.3013e-02 5.3340e-01 4.1359e-01
11750.00 5.1004e-02 5.6885e-01 3.8015e-01
12250.00 9.4711e-02 5.6576e-01 3.3953e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 373.18
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 9.2943e-02 6.1509e-01 2.9197e-01
750.00 5.7669e-02 6.0032e-01 3.4201e-01
1250.00 3.9318e-02 5.7254e-01 3.8815e-01
1750.00 2.9884e-02 5.4556e-01 4.2456e-01
2250.00 1.2075e-02 4.7804e-01 5.0989e-01
2750.00 2.4177e-03 3.8233e-01 6.1525e-01
3250.00 9.1712e-04 3.3116e-01 6.6792e-01
3750.00 4.6216e-04 2.6723e-01 7.3231e-01
4250.00 2.2918e-04 2.4011e-01 7.5966e-01
4750.00 1.2207e-04 1.8402e-01 8.1586e-01
5250.00 7.2762e-05 1.5870e-01 8.4122e-01
5750.00 4.4790e-05 1.1851e-01 8.8145e-01
6250.00 3.1045e-05 9.8188e-02 9.0178e-01
6750.00 2.8462e-05 8.3219e-02 9.1675e-01
7250.00 4.0578e-05 9.3215e-02 9.0674e-01
7750.00 8.7946e-05 1.2046e-01 8.7946e-01
8250.00 4.0480e-04 1.8868e-01 8.1092e-01
8750.00 1.8545e-03 2.5296e-01 7.4518e-01
9250.00 4.3817e-03 3.1147e-01 6.8415e-01
9750.00 8.4428e-03 3.5621e-01 6.3535e-01
10250.00 1.6279e-02 4.1336e-01 5.7036e-01
10750.00 2.6024e-02 5.0970e-01 4.6427e-01
11250.00 5.2263e-02 5.3642e-01 4.1132e-01
11750.00 5.4711e-02 5.8342e-01 3.6187e-01
12250.00 1.2363e-01 5.3530e-01 3.4107e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 378.54
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 9.4034e-02 5.9755e-01 3.0841e-01
750.00 7.5033e-02 5.9876e-01 3.2621e-01
1250.00 4.3364e-02 5.7564e-01 3.8099e-01
1750.00 3.3792e-02 5.3918e-01 4.2703e-01
2250.00 1.4350e-02 4.8970e-01 4.9595e-01
2750.00 3.2692e-03 3.9537e-01 6.0136e-01
3250.00 9.6997e-04 3.3105e-01 6.6798e-01
3750.00 4.5598e-04 2.5368e-01 7.4587e-01
4250.00 2.2280e-04 2.2766e-01 7.7211e-01
4750.00 1.3548e-04 1.8530e-01 8.1456e-01
5250.00 7.1040e-05 1.5284e-01 8.4709e-01
5750.00 4.8768e-05 1.2976e-01 8.7019e-01
6250.00 3.1658e-05 9.8423e-02 9.0154e-01
6750.00 2.4459e-05 7.8983e-02 9.2099e-01
7250.00 3.6882e-05 8.9882e-02 9.1008e-01
7750.00 9.5191e-05 1.2448e-01 8.7542e-01
8250.00 4.4730e-04 1.9403e-01 8.0552e-01
8750.00 1.8104e-03 2.5423e-01 7.4396e-01
9250.00 4.9402e-03 3.3231e-01 6.6275e-01
9750.00 9.9142e-03 3.7751e-01 6.1258e-01
10250.00 1.3352e-02 4.1807e-01 5.6858e-01
10750.00 2.4500e-02 4.7436e-01 5.0114e-01
11250.00 7.5921e-02 5.1248e-01 4.1160e-01
11750.00 6.0638e-02 5.9485e-01 3.4451e-01
12250.00 8.9143e-02 5.8464e-01 3.2621e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
