#NTIMES: 145 
#NSTAGES: 5 
#TIMES[d]: 4.14 4.22 4.31 4.40 4.49 4.58 4.68 4.77 4.87 4.97 5.08 5.18 5.29 5.40 5.51 5.62 5.74 5.86 5.98 6.10 6.23 6.36 6.49 6.62 6.76 6.90 7.04 7.19 7.34 7.49 7.64 7.80 7.96 8.13 8.30 8.47 8.64 8.82 9.01 9.19 9.38 9.58 9.77 9.98 10.18 10.39 10.61 10.83 11.05 11.28 11.51 11.75 11.99 12.24 12.50 12.75 13.02 13.29 13.56 13.84 14.13 14.42 14.72 15.02 15.33 15.65 15.98 16.31 16.64 16.99 17.34 17.70 18.06 18.44 18.82 19.21 19.60 20.01 20.42 20.85 21.28 21.72 22.17 22.62 23.09 23.57 24.06 24.56 25.06 25.58 26.11 26.65 27.20 27.76 28.34 28.93 29.52 30.13 30.76 31.39 32.04 32.71 33.38 34.07 34.78 35.50 36.23 36.98 37.74 38.53 39.32 40.14 40.97 41.81 42.68 43.56 44.46 45.38 46.32 47.28 48.26 49.25 50.27 51.31 52.37 53.46 54.56 55.69 56.84 58.02 59.22 60.44 61.69 62.97 64.27 65.60 66.96 68.34 69.76 71.20 72.67 74.17 75.71 77.27 78.87 
#
#TIME: 4.14 
#NVEL: 81 
#vel_mid[km/s] c0 c1 c2 c3 c4 
250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
1250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
1750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
2250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
2750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
3250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
3750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
4250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
4750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
5250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
5750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
6250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
6750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
7250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
7750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
8250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
8750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
9250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
9750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
10250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
10750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
11250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
11750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
12250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 7.49 
#NVEL: 81 
#vel_mid[km/s] c0 c1 c2 c3 c4 
250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
1250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
1750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
2250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
2750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
3250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
3750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
4250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
4750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
5250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
5750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
6250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
6750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
7250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
7750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
8250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
8750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
9250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
9750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
10250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
10750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
11250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
11750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
12250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 7.64 
#NVEL: 81 
#vel_mid[km/s] c0 c1 c2 c3 c4 
250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
1250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
1750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
2250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
2750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
3250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
3750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
4250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
4750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
5250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
5750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
6250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
6750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
7250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
7750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
8250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
8750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
9250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
9750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
10250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
10750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
11250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
11750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
12250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 7.80 
#NVEL: 81 
#vel_mid[km/s] c0 c1 c2 c3 c4 
250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
1250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
1750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
2250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
2750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
3250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
3750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
4250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
4750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
5250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
5750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
6250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
6750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
7250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
7750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
8250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
8750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
9250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
9750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
10250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
10750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
11250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
11750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
12250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
