#NTIMES: 99
#NSTAGES: 8
#TIMES[d]:    2.0   3.0   4.0   5.0   6.0   7.0   8.0   9.0  10.0  11.0  12.0  13.0  14.0  15.0  16.0  17.0  18.0  19.0  20.0  21.0  22.0  23.0  24.0  25.0  26.0  27.0  28.0  29.0  30.0  31.0  32.0  33.0  34.0  35.0  36.0  37.0  38.0  39.0  40.0  41.0  42.0  43.0  44.0  45.0  46.0  47.0  48.0  49.0  50.0  51.0  52.0  53.0  54.0  55.0  56.0  57.0  58.0  59.0  60.0  61.0  62.0  63.0  64.0  65.0  66.0  67.0  68.0  69.0  70.0  71.0  72.0  73.0  74.0  75.0  76.0  77.0  78.0  79.0  80.0  81.0  82.0  83.0  84.0  85.0  86.0  87.0  88.0  89.0  90.0  91.0  92.0  93.0  94.0  95.0  96.0  97.0  98.0  99.0 100.0
#
#TIME: 2.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   8.5000E+03   4.4301E-01   5.5699E-01   1.4806E-18   5.5442E-66   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   9.0000E+03   6.0852E-01   3.9148E-01   1.0681E-19   3.0617E-69   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   9.5000E+03   7.4794E-01   2.5206E-01   7.1510E-21   1.5465E-72   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.0000E+04   8.3170E-01   1.6830E-01   8.1626E-22   3.9442E-75   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.0500E+04   9.1570E-01   8.4301E-02   3.8634E-23   1.4262E-78   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.1000E+04   9.6483E-01   3.5173E-02   1.3312E-24   3.1688E-82   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.1500E+04   9.8676E-01   1.3242E-02   3.8643E-26   5.8816E-86   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.2000E+04   9.9504E-01   4.9616E-03   1.1237E-27   1.0388E-89   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 59.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   1.0000E-99   1.0000E-99   4.8338E-92   8.9258E-74   3.3308E-55   7.8211E-37   3.5800E-19   1.0000E+00
   4.0000E+02   3.9242E-05   9.9996E-01   7.6416E-07   4.2830E-31   2.0660E-76   1.0000E-99   1.0000E-99   1.0000E-99
   6.0000E+02   4.1282E-05   9.9996E-01   6.6120E-07   2.7379E-31   8.1368E-77   1.0000E-99   1.0000E-99   1.0000E-99
   8.0000E+02   4.4209E-05   9.9996E-01   5.4472E-07   1.5054E-31   2.3447E-77   1.0000E-99   1.0000E-99   1.0000E-99
   1.0000E+03   4.8122E-05   9.9995E-01   4.2978E-07   7.2766E-32   5.2250E-78   1.0000E-99   1.0000E-99   1.0000E-99
   1.2000E+03   5.3177E-05   9.9995E-01   3.2594E-07   3.1163E-32   9.0313E-79   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+03   5.9732E-05   9.9994E-01   2.3714E-07   1.1763E-32   1.1983E-79   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+03   6.8021E-05   9.9993E-01   1.6663E-07   3.9928E-33   1.2728E-80   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+03   7.8509E-05   9.9992E-01   1.1324E-07   1.2272E-33   1.1062E-81   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+03   9.1709E-05   9.9991E-01   7.4801E-08   3.4851E-34   8.3375E-83   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+03   1.0656E-04   9.9989E-01   4.9865E-08   1.0145E-34   6.5664E-84   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+03   1.2707E-04   9.9987E-01   3.1300E-08   2.4715E-35   3.5898E-85   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+03   1.5305E-04   9.9985E-01   1.9167E-08   5.5929E-36   1.6843E-86   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+03   1.8612E-04   9.9981E-01   1.1466E-08   1.1805E-36   6.8460E-88   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+03   2.1934E-04   9.9978E-01   7.3449E-09   3.0378E-37   4.1357E-89   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+03   2.7127E-04   9.9973E-01   4.2154E-09   5.6685E-38   1.3048E-90   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+03   3.3870E-04   9.9966E-01   2.3645E-09   9.8888E-39   3.5899E-92   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+03   4.2821E-04   9.9957E-01   1.2870E-09   1.5786E-39   8.2453E-94   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+03   5.4824E-04   9.9945E-01   6.7996E-10   2.3102E-40   1.5881E-95   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+03   7.1114E-04   9.9929E-01   3.4821E-10   3.0854E-41   2.5416E-97   1.0000E-99   1.0000E-99   1.0000E-99
   4.2000E+03   9.3530E-04   9.9906E-01   1.7253E-10   3.7413E-42   3.3449E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.4000E+03   1.2479E-03   9.9875E-01   8.2574E-11   4.0996E-43   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.6000E+03   1.6771E-03   9.9832E-01   3.8824E-11   4.2669E-44   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.8000E+03   2.3039E-03   9.9770E-01   1.7315E-11   3.8027E-45   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.0000E+03   3.1868E-03   9.9681E-01   7.5894E-12   3.2281E-46   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.2500E+03   4.7191E-03   9.9528E-01   2.7744E-12   1.5877E-47   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.5000E+03   7.3763E-03   9.9262E-01   8.9093E-13   5.3609E-49   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   5.7500E+03   1.1676E-02   9.8832E-01   2.7524E-13   1.6191E-50   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.0000E+03   1.5739E-02   9.8426E-01   1.2219E-13   1.3930E-51   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.2500E+03   2.3607E-02   9.7639E-01   4.2003E-14   5.8210E-53   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.5000E+03   3.6511E-02   9.6349E-01   1.3096E-14   1.8262E-54   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   6.7500E+03   5.6286E-02   9.4371E-01   3.8167E-15   4.6109E-56   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.0000E+03   8.6171E-02   9.1383E-01   1.1379E-15   1.3030E-57   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.2500E+03   1.3092E-01   8.6908E-01   3.1640E-16   3.1393E-59   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   7.5000E+03   1.9239E-01   8.0761E-01   8.4669E-17   6.8306E-61   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   8.0000E+03   3.5459E-01   6.4541E-01   5.9481E-18   3.1854E-64   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   8.5000E+03   5.2307E-01   4.7693E-01   4.6613E-19   2.1441E-67   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   9.0000E+03   6.7961E-01   3.2039E-01   3.1679E-20   1.0570E-70   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   9.5000E+03   8.0580E-01   1.9420E-01   1.8719E-21   4.1489E-74   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.0000E+04   8.7765E-01   1.2235E-01   1.9285E-22   9.0241E-77   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.0500E+04   9.4535E-01   5.4651E-02   7.0917E-24   2.0614E-80   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.1000E+04   9.7952E-01   2.0482E-02   1.8954E-25   2.7967E-84   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.1500E+04   9.9273E-01   7.2659E-03   4.7247E-27   3.8016E-88   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.2000E+04   9.9735E-01   2.6499E-03   1.2663E-28   5.5661E-92   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 60.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   1.0000E-99   1.0000E-99   2.4328E-92   5.1486E-74   2.2032E-55   5.9360E-37   3.1188E-19   1.0000E+00
   4.0000E+02   5.1291E-05   9.9995E-01   3.9634E-07   6.0021E-32   3.7044E-78   1.0000E-99   1.0000E-99   1.0000E-99
   6.0000E+02   5.4343E-05   9.9995E-01   3.3747E-07   3.6606E-32   1.3264E-78   1.0000E-99   1.0000E-99   1.0000E-99
   8.0000E+02   5.8248E-05   9.9994E-01   2.7736E-07   1.9991E-32   3.7696E-79   1.0000E-99   1.0000E-99   1.0000E-99
   1.0000E+03   6.3465E-05   9.9994E-01   2.1826E-07   9.5906E-33   8.2745E-80   1.0000E-99   1.0000E-99   1.0000E-99
   1.2000E+03   7.0109E-05   9.9993E-01   1.6557E-07   4.1107E-33   1.4328E-80   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+03   7.8853E-05   9.9992E-01   1.2004E-07   1.5360E-33   1.8618E-81   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+03   8.9930E-05   9.9991E-01   8.4010E-08   5.1539E-34   1.9323E-82   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+03   1.0391E-04   9.9990E-01   5.6915E-08   1.5697E-34   1.6488E-83   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+03   1.2179E-04   9.9988E-01   3.7286E-08   4.3536E-35   1.1858E-84   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+03   1.4424E-04   9.9986E-01   2.3796E-08   1.1155E-35   7.2081E-86   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+03   1.6932E-04   9.9983E-01   1.5459E-08   3.0068E-36   4.8406E-87   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+03   1.9798E-04   9.9980E-01   1.0110E-08   8.2471E-37   3.3495E-88   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+03   2.4056E-04   9.9976E-01   6.0533E-09   1.7450E-37   1.3675E-89   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+03   2.9660E-04   9.9970E-01   3.5010E-09   3.3339E-38   4.5325E-91   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+03   3.6931E-04   9.9963E-01   1.9770E-09   5.9360E-39   1.3010E-92   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+03   4.6587E-04   9.9953E-01   1.0824E-09   9.6489E-40   3.1033E-94   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+03   5.9514E-04   9.9940E-01   5.7483E-10   1.4341E-40   6.1695E-96   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+03   7.7080E-04   9.9923E-01   2.9552E-10   1.9383E-41   1.0121E-97   1.0000E-99   1.0000E-99   1.0000E-99
